ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/java/com/android/messaging/ui/attachmentchooser/AttachmentGridItemView.java
* app/src/main/java/com/android/messaging/ui/attachmentchooser/AttachmentGridView.java
* app/src/main/java/com/android/messaging/ui/contact/
* app/src/main/java/com/android/messaging/ui/contact/AddContactsConfirmationDialog.java
* app/src/main/java/com/android/messaging/ui/contact/AllContactsListViewHolder.java
* app/src/main/java/com/android/messaging/ui/contact/ContactDropdownLayouter.java
* app/src/main/java/com/android/messaging/ui/contact/ContactListAdapter.java
* app/src/main/java/com/android/messaging/ui/contact/ContactListItemView.java
* app/src/main/java/com/android/messaging/ui/contact/ContactPickerFragment.java
* app/src/main/java/com/android/messaging/ui/contact/ContactRecipientAdapter.java
* app/src/main/java/com/android/messaging/ui/contact/ContactRecipientAutoCompleteView.java
* app/src/main/java/com/android/messaging/ui/contact/ContactRecipientPhotoManager.java
* app/src/main/java/com/android/messaging/ui/contact/ContactSectionIndexer.java
* app/src/main/java/com/android/messaging/ui/contact/FrequentContactsListViewHolder.java
* app/src/main/java/com/android/messaging/ui/conversation/
* app/src/main/java/com/android/messaging/ui/conversation/ComposeMessageView.java
* app/src/main/java/com/android/messaging/ui/conversation/ConversationActivity.java
* app/src/main/java/com/android/messaging/ui/conversation/ConversationActivityUiState.java
* app/src/main/java/com/android/messaging/ui/conversation/ConversationFastScroller.java
* app/src/main/java/com/android/messaging/ui/conversation/ConversationFragment.java
* app/src/main/java/com/android/messaging/ui/conversation/ConversationInput.java
* app/src/main/java/com/android/messaging/ui/conversation/ConversationInputManager.java
* app/src/main/java/com/android/messaging/ui/conversation/ConversationMessageAdapter.java
* app/src/main/java/com/android/messaging/ui/conversation/ConversationMessageBubbleView.java
* app/src/main/java/com/android/messaging/ui/conversation/ConversationMessageView.java
* app/src/main/java/com/android/messaging/ui/conversation/ConversationSimSelector.java
* app/src/main/java/com/android/messaging/ui/conversation/EnterSelfPhoneNumberDialog.java
* app/src/main/java/com/android/messaging/ui/conversation/LaunchConversationActivity.java
* app/src/main/java/com/android/messaging/ui/conversation/MessageBubbleBackground.java
* app/src/main/java/com/android/messaging/ui/conversation/MessageDetailsDialog.java
* app/src/main/java/com/android/messaging/ui/conversation/SimIconView.java
* app/src/main/java/com/android/messaging/ui/conversation/SimSelectorItemView.java
* app/src/main/java/com/android/messaging/ui/conversation/SimSelectorView.java
* app/src/main/java/com/android/messaging/ui/conversationlist/
* app/src/main/java/com/android/messaging/ui/conversationlist/AbstractConversationListActivity.java
* app/src/main/java/com/android/messaging/ui/conversationlist/ArchivedConversationListActivity.java
* app/src/main/java/com/android/messaging/ui/conversationlist/ConversationListActivity.java
* app/src/main/java/com/android/messaging/ui/conversationlist/ConversationListAdapter.java
* app/src/main/java/com/android/messaging/ui/conversationlist/ConversationListFragment.java
* app/src/main/java/com/android/messaging/ui/conversationlist/ConversationListItemView.java
* app/src/main/java/com/android/messaging/ui/conversationlist/ConversationListSwipeHelper.java
* app/src/main/java/com/android/messaging/ui/conversationlist/ForwardMessageActivity.java
* app/src/main/java/com/android/messaging/ui/conversationlist/MultiSelectActionModeCallback.java
* app/src/main/java/com/android/messaging/ui/conversationlist/ShareIntentActivity.java
* app/src/main/java/com/android/messaging/ui/conversationlist/ShareIntentAdapter.java
* app/src/main/java/com/android/messaging/ui/conversationlist/ShareIntentFragment.java
* app/src/main/java/com/android/messaging/ui/conversationsettings/
* app/src/main/java/com/android/messaging/ui/conversationsettings/CopyContactDetailDialog.java
* app/src/main/java/com/android/messaging/ui/conversationsettings/PeopleAndOptionsActivity.java
* app/src/main/java/com/android/messaging/ui/conversationsettings/PeopleAndOptionsFragment.java
* app/src/main/java/com/android/messaging/ui/conversationsettings/PeopleOptionsItemView.java
* app/src/main/java/com/android/messaging/ui/debug/
* app/src/main/java/com/android/messaging/ui/debug/DebugMmsConfigActivity.java
* app/src/main/java/com/android/messaging/ui/debug/DebugMmsConfigFragment.java
* app/src/main/java/com/android/messaging/ui/debug/DebugMmsConfigItemView.java
* app/src/main/java/com/android/messaging/ui/debug/DebugSmsMmsFromDumpFileDialogFragment.java
* app/src/main/java/com/android/messaging/ui/mediapicker/
* app/src/main/java/com/android/messaging/ui/mediapicker/AudioLevelSource.java
* app/src/main/java/com/android/messaging/ui/mediapicker/AudioMediaChooser.java
* app/src/main/java/com/android/messaging/ui/mediapicker/AudioRecordView.java
* app/src/main/java/com/android/messaging/ui/mediapicker/CameraManager.java
* app/src/main/java/com/android/messaging/ui/mediapicker/CameraMediaChooser.java
* app/src/main/java/com/android/messaging/ui/mediapicker/CameraMediaChooserView.java
* app/src/main/java/com/android/messaging/ui/mediapicker/CameraPreview.java
* app/src/main/java/com/android/messaging/ui/mediapicker/DocumentImagePicker.java
* app/src/main/java/com/android/messaging/ui/mediapicker/GalleryGridAdapter.java
* app/src/main/java/com/android/messaging/ui/mediapicker/GalleryGridItemView.java
* app/src/main/java/com/android/messaging/ui/mediapicker/GalleryGridView.java
* app/src/main/java/com/android/messaging/ui/mediapicker/GalleryMediaChooser.java
* app/src/main/java/com/android/messaging/ui/mediapicker/HardwareCameraPreview.java
* app/src/main/java/com/android/messaging/ui/mediapicker/ImagePersistTask.java
* app/src/main/java/com/android/messaging/ui/mediapicker/LevelTrackingMediaRecorder.java
* app/src/main/java/com/android/messaging/ui/mediapicker/MediaChooser.java
* app/src/main/java/com/android/messaging/ui/mediapicker/MediaPicker.java
* app/src/main/java/com/android/messaging/ui/mediapicker/MediaPickerGridView.java
* app/src/main/java/com/android/messaging/ui/mediapicker/MediaPickerPanel.java
* app/src/main/java/com/android/messaging/ui/mediapicker/MmsVideoRecorder.java
* app/src/main/java/com/android/messaging/ui/mediapicker/PausableChronometer.java
* app/src/main/java/com/android/messaging/ui/mediapicker/SoftwareCameraPreview.java
* app/src/main/java/com/android/messaging/ui/mediapicker/SoundLevels.java
* app/src/main/java/com/android/messaging/ui/mediapicker/camerafocus/
* app/src/main/java/com/android/messaging/ui/mediapicker/camerafocus/FocusIndicator.java
* app/src/main/java/com/android/messaging/ui/mediapicker/camerafocus/FocusOverlayManager.java
* app/src/main/java/com/android/messaging/ui/mediapicker/camerafocus/OverlayRenderer.java
* app/src/main/java/com/android/messaging/ui/mediapicker/camerafocus/PieItem.java
* app/src/main/java/com/android/messaging/ui/mediapicker/camerafocus/PieRenderer.java
* app/src/main/java/com/android/messaging/ui/mediapicker/camerafocus/RenderOverlay.java
* app/src/main/java/com/android/messaging/ui/photoviewer/
* app/src/main/java/com/android/messaging/ui/photoviewer/BuglePhotoBitmapLoader.java
* app/src/main/java/com/android/messaging/ui/photoviewer/BuglePhotoPageAdapter.java
* app/src/main/java/com/android/messaging/ui/photoviewer/BuglePhotoViewActivity.java
* app/src/main/java/com/android/messaging/ui/photoviewer/BuglePhotoViewController.java
* app/src/main/java/com/android/messaging/ui/photoviewer/BuglePhotoViewFragment.java
* app/src/main/java/com/android/messaging/util/
* app/src/main/java/com/android/messaging/util/AccessibilityUtil.java
* app/src/main/java/com/android/messaging/util/Assert.java
* app/src/main/java/com/android/messaging/util/AvatarUriUtil.java
* app/src/main/java/com/android/messaging/util/BugleActivityUtil.java
* app/src/main/java/com/android/messaging/util/BugleApplicationPrefs.java
* app/src/main/java/com/android/messaging/util/BugleGservices.java
* app/src/main/java/com/android/messaging/util/BugleGservicesImpl.java
* app/src/main/java/com/android/messaging/util/BugleGservicesKeys.java
* app/src/main/java/com/android/messaging/util/BuglePrefs.java
* app/src/main/java/com/android/messaging/util/BuglePrefsImpl.java
* app/src/main/java/com/android/messaging/util/BuglePrefsKeys.java
* app/src/main/java/com/android/messaging/util/BugleSubscriptionPrefs.java
* app/src/main/java/com/android/messaging/util/BugleWidgetPrefs.java
* app/src/main/java/com/android/messaging/util/ChangeDefaultSmsAppHelper.java
* app/src/main/java/com/android/messaging/util/CircularArray.java
* app/src/main/java/com/android/messaging/util/ConnectivityUtil.java
* app/src/main/java/com/android/messaging/util/ContactRecipientEntryUtils.java
* app/src/main/java/com/android/messaging/util/ContactUtil.java
* app/src/main/java/com/android/messaging/util/ContentType.java
* app/src/main/java/com/android/messaging/util/ConversationIdSet.java
* app/src/main/java/com/android/messaging/util/CubicBezierInterpolator.java
* app/src/main/java/com/android/messaging/util/Dates.java
* app/src/main/java/com/android/messaging/util/DebugUtils.java
* app/src/main/java/com/android/messaging/util/EmailAddress.java
* app/src/main/java/com/android/messaging/util/FallbackStrategies.java
* app/src/main/java/com/android/messaging/util/FileUtil.java
* app/src/main/java/com/android/messaging/util/GifTranscoder.java
* app/src/main/java/com/android/messaging/util/ImageUtils.java
* app/src/main/java/com/android/messaging/util/ImeUtil.java
* app/src/main/java/com/android/messaging/util/LogSaver.java
* app/src/main/java/com/android/messaging/util/LogUtil.java
* app/src/main/java/com/android/messaging/util/LoggingTimer.java
* app/src/main/java/com/android/messaging/util/LongSparseSet.java
* app/src/main/java/com/android/messaging/util/MaterialPalette.java
* app/src/main/java/com/android/messaging/util/MediaMetadataRetrieverWrapper.java
* app/src/main/java/com/android/messaging/util/MediaUtil.java
* app/src/main/java/com/android/messaging/util/MediaUtilImpl.java
* app/src/main/java/com/android/messaging/util/NotificationPlayer.java
* app/src/main/java/com/android/messaging/util/OsUtil.java
* app/src/main/java/com/android/messaging/util/PendingIntentConstants.java
* app/src/main/java/com/android/messaging/util/PhoneUtils.java
* app/src/main/java/com/android/messaging/util/RingtoneUtil.java
* app/src/main/java/com/android/messaging/util/SafeAsyncTask.java
* app/src/main/java/com/android/messaging/util/SwitchCompatUtils.java
* app/src/main/java/com/android/messaging/util/TextUtil.java
* app/src/main/java/com/android/messaging/util/ThreadUtil.java
* app/src/main/java/com/android/messaging/util/TintDrawableWrapper.java
* app/src/main/java/com/android/messaging/util/Trace.java
* app/src/main/java/com/android/messaging/util/Typefaces.java
* app/src/main/java/com/android/messaging/util/UiUtils.java
* app/src/main/java/com/android/messaging/util/UriUtil.java
* app/src/main/java/com/android/messaging/util/VersionUtil.java
* app/src/main/java/com/android/messaging/util/WakeLockHelper.java
* app/src/main/java/com/android/messaging/util/YouTubeUtil.java
* app/src/main/java/com/android/messaging/util/exif/
* app/src/main/java/com/android/messaging/util/exif/ByteBufferInputStream.java
* app/src/main/java/com/android/messaging/util/exif/CountedDataInputStream.java
* app/src/main/java/com/android/messaging/util/exif/ExifData.java
* app/src/main/java/com/android/messaging/util/exif/ExifInterface.java
* app/src/main/java/com/android/messaging/util/exif/ExifInvalidFormatException.java
* app/src/main/java/com/android/messaging/util/exif/ExifModifier.java
* app/src/main/java/com/android/messaging/util/exif/ExifOutputStream.java
* app/src/main/java/com/android/messaging/util/exif/ExifParser.java
* app/src/main/java/com/android/messaging/util/exif/ExifReader.java
* app/src/main/java/com/android/messaging/util/exif/ExifTag.java
* app/src/main/java/com/android/messaging/util/exif/IfdData.java
* app/src/main/java/com/android/messaging/util/exif/IfdId.java
* app/src/main/java/com/android/messaging/util/exif/JpegHeader.java
* app/src/main/java/com/android/messaging/util/exif/OrderedDataOutputStream.java
* app/src/main/java/com/android/messaging/util/exif/Rational.java
* app/src/main/java/com/android/messaging/widget/
* app/src/main/java/com/android/messaging/widget/BaseWidgetFactory.java
* app/src/main/java/com/android/messaging/widget/BaseWidgetProvider.java
* app/src/main/java/com/android/messaging/widget/BugleWidgetProvider.java
* app/src/main/java/com/android/messaging/widget/WidgetConversationListService.java
* app/src/main/java/com/android/messaging/widget/WidgetConversationProvider.java
* app/src/main/java/com/android/messaging/widget/WidgetConversationService.java
* app/src/main/jni/
* app/src/main/jni/Android.mk
* app/src/main/jni/GifTranscoder.cpp
* app/src/main/jni/GifTranscoder.h
* app/src/main/res/
* app/src/main/res/animator/
* app/src/main/res/animator/fab_anim.xml
* app/src/main/res/color/
* app/src/main/res/color/tab_text_color.xml
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/btn_keyboard_key_dark_normal_holo.9.png
* app/src/main/res/drawable-hdpi/btn_keyboard_key_dark_pressed_holo.9.png
* app/src/main/res/drawable-hdpi/btn_keyboard_key_light_normal_holo.9.png
* app/src/main/res/drawable-hdpi/btn_keyboard_key_light_pressed_holo.9.png
* app/src/main/res/drawable-hdpi/cab_bg.9.png
* app/src/main/res/drawable-hdpi/contact_popup_background.9.png
* app/src/main/res/drawable-hdpi/fab_new_message_static_shadow.png
* app/src/main/res/drawable-hdpi/ic_add_gray.png
* app/src/main/res/drawable-hdpi/ic_add_white.png
* app/src/main/res/drawable-hdpi/ic_archive_small_dark.png
* app/src/main/res/drawable-hdpi/ic_archive_small_light.png
* app/src/main/res/drawable-hdpi/ic_archive_undo_small_dark.png
* app/src/main/res/drawable-hdpi/ic_archive_undo_small_light.png
* app/src/main/res/drawable-hdpi/ic_arrow_back_dark.png
* app/src/main/res/drawable-hdpi/ic_arrow_back_light.png
* app/src/main/res/drawable-hdpi/ic_attachment_dark.png
* app/src/main/res/drawable-hdpi/ic_audio_light.png
* app/src/main/res/drawable-hdpi/ic_audio_pause.png
* app/src/main/res/drawable-hdpi/ic_audio_play.png
* app/src/main/res/drawable-hdpi/ic_camera_front_light.png
* app/src/main/res/drawable-hdpi/ic_camera_light.png
* app/src/main/res/drawable-hdpi/ic_camera_rear_light.png
* app/src/main/res/drawable-hdpi/ic_cancel_small_dark.png
* app/src/main/res/drawable-hdpi/ic_cancel_small_light.png
* app/src/main/res/drawable-hdpi/ic_checkbox_blank_light.png
* app/src/main/res/drawable-hdpi/ic_checkbox_light.png
* app/src/main/res/drawable-hdpi/ic_checkbox_outline_light.png
* app/src/main/res/drawable-hdpi/ic_checkmark_circle_blue.png
* app/src/main/res/drawable-hdpi/ic_checkmark_large.png
* app/src/main/res/drawable-hdpi/ic_checkmark_large_light.png
* app/src/main/res/drawable-hdpi/ic_checkmark_small_blue.png
* app/src/main/res/drawable-hdpi/ic_checkmark_small_light.png
* app/src/main/res/drawable-hdpi/ic_color_lens.png
* app/src/main/res/drawable-hdpi/ic_content_copy_dark.png
* app/src/main/res/drawable-hdpi/ic_crying_hero.png
* app/src/main/res/drawable-hdpi/ic_delete_small_dark.png
* app/src/main/res/drawable-hdpi/ic_delete_small_light.png
* app/src/main/res/drawable-hdpi/ic_dnd_on_dark.png
* app/src/main/res/drawable-hdpi/ic_dnd_on_light.png
* app/src/main/res/drawable-hdpi/ic_failed_light.png
* app/src/main/res/drawable-hdpi/ic_failed_status_red.png
* app/src/main/res/drawable-hdpi/ic_file_download_dark.png
* app/src/main/res/drawable-hdpi/ic_file_download_light.png
* app/src/main/res/drawable-hdpi/ic_forward_dark.png
* app/src/main/res/drawable-hdpi/ic_history_light.png
* app/src/main/res/drawable-hdpi/ic_image_light.png
* app/src/main/res/drawable-hdpi/ic_ime_dark.png
* app/src/main/res/drawable-hdpi/ic_ime_light.png
* app/src/main/res/drawable-hdpi/ic_info_dark.png
* app/src/main/res/drawable-hdpi/ic_keyboard_arrow_left_light.png
* app/src/main/res/drawable-hdpi/ic_keyboard_arrow_right_light.png
* app/src/main/res/drawable-hdpi/ic_launcher.png
* app/src/main/res/drawable-hdpi/ic_mp_audio_mic.png
* app/src/main/res/drawable-hdpi/ic_mp_camera_large_light.png
* app/src/main/res/drawable-hdpi/ic_mp_camera_small_light.png
* app/src/main/res/drawable-hdpi/ic_mp_capture_stop_large_light.png
* app/src/main/res/drawable-hdpi/ic_mp_full_screen_light.png
* app/src/main/res/drawable-hdpi/ic_mp_video_large_light.png
* app/src/main/res/drawable-hdpi/ic_mp_video_small_light.png
* app/src/main/res/drawable-hdpi/ic_notifications_off_dark.png
* app/src/main/res/drawable-hdpi/ic_notifications_off_light.png
* app/src/main/res/drawable-hdpi/ic_notifications_off_small_light.png
* app/src/main/res/drawable-hdpi/ic_notifications_on_dark.png
* app/src/main/res/drawable-hdpi/ic_notifications_on_light.png
* app/src/main/res/drawable-hdpi/ic_numeric_dialpad.png
* app/src/main/res/drawable-hdpi/ic_oobe_conv_list.png
* app/src/main/res/drawable-hdpi/ic_oobe_freq_list.png
* app/src/main/res/drawable-hdpi/ic_open_in_new.png
* app/src/main/res/drawable-hdpi/ic_people_add_light.png
* app/src/main/res/drawable-hdpi/ic_person_add_blue.png
* app/src/main/res/drawable-hdpi/ic_person_add_dark.png
* app/src/main/res/drawable-hdpi/ic_person_add_light.png
* app/src/main/res/drawable-hdpi/ic_person_light.png
* app/src/main/res/drawable-hdpi/ic_person_light_large.png
* app/src/main/res/drawable-hdpi/ic_phone_small_light.png
* app/src/main/res/drawable-hdpi/ic_photo_library_light.png
* app/src/main/res/drawable-hdpi/ic_preview_pause.png
* app/src/main/res/drawable-hdpi/ic_preview_play.png
* app/src/main/res/drawable-hdpi/ic_remove_light.png
* app/src/main/res/drawable-hdpi/ic_remove_small_light.png
* app/src/main/res/drawable-hdpi/ic_save_dark.png
* app/src/main/res/drawable-hdpi/ic_save_light.png
* app/src/main/res/drawable-hdpi/ic_search_light.png
* app/src/main/res/drawable-hdpi/ic_send_dark.png
* app/src/main/res/drawable-hdpi/ic_send_light.png
* app/src/main/res/drawable-hdpi/ic_share_dark.png
* app/src/main/res/drawable-hdpi/ic_share_light.png
* app/src/main/res/drawable-hdpi/ic_sim_card_send.png
* app/src/main/res/drawable-hdpi/ic_sms_delivery_ok.png
* app/src/main/res/drawable-hdpi/ic_sms_failed_light.png
* app/src/main/res/drawable-hdpi/ic_sms_light.png
* app/src/main/res/drawable-hdpi/ic_sms_multi_light.png
* app/src/main/res/drawable-hdpi/ic_tooltip_arrow.png
* app/src/main/res/drawable-hdpi/ic_video_play_light.png
* app/src/main/res/drawable-hdpi/ic_wear_reply.png
* app/src/main/res/drawable-hdpi/ic_widget_avatar_shadow.png
* app/src/main/res/drawable-hdpi/ic_widget_list.png
* app/src/main/res/drawable-hdpi/ic_work_profile.png
* app/src/main/res/drawable-hdpi/msg_bubble_error.9.png
* app/src/main/res/drawable-hdpi/msg_bubble_incoming.9.png
* app/src/main/res/drawable-hdpi/msg_bubble_input.9.png
* app/src/main/res/drawable-hdpi/msg_bubble_outgoing.9.png
* app/src/main/res/drawable-hdpi/permissions.png
* app/src/main/res/drawable-hdpi/swipe_shadow.9.png
* app/src/main/res/drawable-hdpi/swipe_shadow_drag.9.png
* app/src/main/res/drawable-hdpi/sym_keyboard_delete_holo.png
* app/src/main/res/drawable-hdpi/tab_btn_bg_normal.9.png
* app/src/main/res/drawable-hdpi/tab_btn_bg_pressed.9.png
* app/src/main/res/drawable-hdpi/tab_selected.9.png
* app/src/main/res/drawable-hdpi/tab_selected_focused_holo.9.png
* app/src/main/res/drawable-hdpi/tab_selected_pressed_focused_holo.9.png
* app/src/main/res/drawable-hdpi/tab_selected_pressed_holo.9.png
* app/src/main/res/drawable-hdpi/tab_unselected.9.png
* app/src/main/res/drawable-hdpi/tab_unselected_focused_holo.9.png
* app/src/main/res/drawable-hdpi/tab_unselected_pressed_focused_holo.9.png
* app/src/main/res/drawable-hdpi/tab_unselected_pressed_holo.9.png
* app/src/main/res/drawable-hdpi/widget_hr.9.png
* app/src/main/res/drawable-hdpi/widget_msg_bubble_incoming.9.png
* app/src/main/res/drawable-hdpi/widget_msg_bubble_outgoing.9.png
* app/src/main/res/drawable-ldrtl-hdpi/
* app/src/main/res/drawable-ldrtl-hdpi/ic_keyboard_arrow_left_light.png
* app/src/main/res/drawable-ldrtl-hdpi/ic_keyboard_arrow_right_light.png
* app/src/main/res/drawable-ldrtl-hdpi/ic_send_light.png
* app/src/main/res/drawable-ldrtl-hdpi/msg_bubble_incoming.9.png
* app/src/main/res/drawable-ldrtl-hdpi/msg_bubble_input.9.png
* app/src/main/res/drawable-ldrtl-hdpi/msg_bubble_outgoing.9.png
* app/src/main/res/drawable-ldrtl-hdpi/sym_keyboard_delete_holo_dark.png
* app/src/main/res/drawable-ldrtl-mdpi/
* app/src/main/res/drawable-ldrtl-mdpi/ic_keyboard_arrow_left_light.png
* app/src/main/res/drawable-ldrtl-mdpi/ic_keyboard_arrow_right_light.png
* app/src/main/res/drawable-ldrtl-mdpi/ic_send_light.png
* app/src/main/res/drawable-ldrtl-mdpi/msg_bubble_incoming.9.png
* app/src/main/res/drawable-ldrtl-mdpi/msg_bubble_input.9.png
* app/src/main/res/drawable-ldrtl-mdpi/msg_bubble_outgoing.9.png
* app/src/main/res/drawable-ldrtl-mdpi/sym_keyboard_delete_holo_dark.png
* app/src/main/res/drawable-ldrtl-xhdpi/
* app/src/main/res/drawable-ldrtl-xhdpi/ic_keyboard_arrow_left_light.png
* app/src/main/res/drawable-ldrtl-xhdpi/ic_keyboard_arrow_right_light.png
* app/src/main/res/drawable-ldrtl-xhdpi/ic_send_light.png
* app/src/main/res/drawable-ldrtl-xhdpi/msg_bubble_incoming.9.png
* app/src/main/res/drawable-ldrtl-xhdpi/msg_bubble_input.9.png
* app/src/main/res/drawable-ldrtl-xhdpi/msg_bubble_outgoing.9.png
* app/src/main/res/drawable-ldrtl-xhdpi/sym_keyboard_delete_holo_dark.png
* app/src/main/res/drawable-ldrtl-xxhdpi/
* app/src/main/res/drawable-ldrtl-xxhdpi/ic_keyboard_arrow_left_light.png
* app/src/main/res/drawable-ldrtl-xxhdpi/ic_keyboard_arrow_right_light.png
* app/src/main/res/drawable-ldrtl-xxhdpi/ic_send_light.png
* app/src/main/res/drawable-ldrtl-xxhdpi/msg_bubble_incoming.9.png
* app/src/main/res/drawable-ldrtl-xxhdpi/msg_bubble_input.9.png
* app/src/main/res/drawable-ldrtl-xxhdpi/msg_bubble_outgoing.9.png
* app/src/main/res/drawable-ldrtl-xxhdpi/sym_keyboard_delete_holo_dark.png
* app/src/main/res/drawable-ldrtl-xxxhdpi/
* app/src/main/res/drawable-ldrtl-xxxhdpi/ic_keyboard_arrow_left_light.png
* app/src/main/res/drawable-ldrtl-xxxhdpi/ic_keyboard_arrow_right_light.png
* app/src/main/res/drawable-ldrtl-xxxhdpi/ic_send_light.png
* app/src/main/res/drawable-ldrtl-xxxhdpi/msg_bubble_incoming.9.png
* app/src/main/res/drawable-ldrtl-xxxhdpi/msg_bubble_input.9.png
* app/src/main/res/drawable-ldrtl-xxxhdpi/msg_bubble_outgoing.9.png
* app/src/main/res/drawable-ldrtl-xxxhdpi/sym_keyboard_delete_holo_dark.png
* app/src/main/res/drawable-mdpi/
* app/src/main/res/drawable-mdpi/btn_keyboard_key_dark_normal_holo.9.png
* app/src/main/res/drawable-mdpi/btn_keyboard_key_dark_pressed_holo.9.png
* app/src/main/res/drawable-mdpi/btn_keyboard_key_light_normal_holo.9.png
* app/src/main/res/drawable-mdpi/btn_keyboard_key_light_pressed_holo.9.png
* app/src/main/res/drawable-mdpi/cab_bg.9.png
* app/src/main/res/drawable-mdpi/contact_popup_background.9.png
* app/src/main/res/drawable-mdpi/fab_new_message_static_shadow.png
* app/src/main/res/drawable-mdpi/ic_add_gray.png
* app/src/main/res/drawable-mdpi/ic_add_white.png
* app/src/main/res/drawable-mdpi/ic_archive_small_dark.png
* app/src/main/res/drawable-mdpi/ic_archive_small_light.png
* app/src/main/res/drawable-mdpi/ic_archive_undo_small_dark.png
* app/src/main/res/drawable-mdpi/ic_archive_undo_small_light.png
* app/src/main/res/drawable-mdpi/ic_arrow_back_dark.png
* app/src/main/res/drawable-mdpi/ic_arrow_back_light.png
* app/src/main/res/drawable-mdpi/ic_attachment_dark.png
* app/src/main/res/drawable-mdpi/ic_audio_light.png
* app/src/main/res/drawable-mdpi/ic_audio_pause.png
* app/src/main/res/drawable-mdpi/ic_audio_play.png
* app/src/main/res/drawable-mdpi/ic_camera_front_light.png
* app/src/main/res/drawable-mdpi/ic_camera_light.png
* app/src/main/res/drawable-mdpi/ic_camera_rear_light.png
* app/src/main/res/drawable-mdpi/ic_cancel_small_dark.png
* app/src/main/res/drawable-mdpi/ic_cancel_small_light.png
* app/src/main/res/drawable-mdpi/ic_checkbox_blank_light.png
* app/src/main/res/drawable-mdpi/ic_checkbox_light.png
* app/src/main/res/drawable-mdpi/ic_checkbox_outline_light.png
* app/src/main/res/drawable-mdpi/ic_checkmark_circle_blue.png
* app/src/main/res/drawable-mdpi/ic_checkmark_large.png
* app/src/main/res/drawable-mdpi/ic_checkmark_large_light.png
* app/src/main/res/drawable-mdpi/ic_checkmark_small_blue.png
* app/src/main/res/drawable-mdpi/ic_checkmark_small_light.png
* app/src/main/res/drawable-mdpi/ic_color_lens.png
* app/src/main/res/drawable-mdpi/ic_content_copy_dark.png
* app/src/main/res/drawable-mdpi/ic_crying_hero.png
* app/src/main/res/drawable-mdpi/ic_delete_small_dark.png
* app/src/main/res/drawable-mdpi/ic_delete_small_light.png
* app/src/main/res/drawable-mdpi/ic_dnd_on_dark.png
* app/src/main/res/drawable-mdpi/ic_dnd_on_light.png
* app/src/main/res/drawable-mdpi/ic_failed_light.png
* app/src/main/res/drawable-mdpi/ic_failed_status_red.png
* app/src/main/res/drawable-mdpi/ic_file_download_dark.png
* app/src/main/res/drawable-mdpi/ic_file_download_light.png
* app/src/main/res/drawable-mdpi/ic_forward_dark.png
* app/src/main/res/drawable-mdpi/ic_history_light.png
* app/src/main/res/drawable-mdpi/ic_image_light.png
* app/src/main/res/drawable-mdpi/ic_ime_dark.png
* app/src/main/res/drawable-mdpi/ic_ime_light.png
* app/src/main/res/drawable-mdpi/ic_info_dark.png
* app/src/main/res/drawable-mdpi/ic_keyboard_arrow_left_light.png
* app/src/main/res/drawable-mdpi/ic_keyboard_arrow_right_light.png
* app/src/main/res/drawable-mdpi/ic_launcher.png
* app/src/main/res/drawable-mdpi/ic_mp_audio_mic.png
* app/src/main/res/drawable-mdpi/ic_mp_camera_large_light.png
* app/src/main/res/drawable-mdpi/ic_mp_camera_small_light.png
* app/src/main/res/drawable-mdpi/ic_mp_capture_stop_large_light.png
* app/src/main/res/drawable-mdpi/ic_mp_full_screen_light.png
* app/src/main/res/drawable-mdpi/ic_mp_video_large_light.png
* app/src/main/res/drawable-mdpi/ic_mp_video_small_light.png
* app/src/main/res/drawable-mdpi/ic_notifications_off_dark.png
* app/src/main/res/drawable-mdpi/ic_notifications_off_light.png
* app/src/main/res/drawable-mdpi/ic_notifications_off_small_light.png
* app/src/main/res/drawable-mdpi/ic_notifications_on_dark.png
* app/src/main/res/drawable-mdpi/ic_notifications_on_light.png
* app/src/main/res/drawable-mdpi/ic_numeric_dialpad.png
* app/src/main/res/drawable-mdpi/ic_oobe_conv_list.png
* app/src/main/res/drawable-mdpi/ic_oobe_freq_list.png
* app/src/main/res/drawable-mdpi/ic_open_in_new.png
* app/src/main/res/drawable-mdpi/ic_people_add_light.png
* app/src/main/res/drawable-mdpi/ic_person_add_blue.png
* app/src/main/res/drawable-mdpi/ic_person_add_dark.png
* app/src/main/res/drawable-mdpi/ic_person_add_light.png
* app/src/main/res/drawable-mdpi/ic_person_light.png
* app/src/main/res/drawable-mdpi/ic_person_light_large.png
* app/src/main/res/drawable-mdpi/ic_phone_small_light.png
* app/src/main/res/drawable-mdpi/ic_photo_library_light.png
* app/src/main/res/drawable-mdpi/ic_preview_pause.png
* app/src/main/res/drawable-mdpi/ic_preview_play.png
* app/src/main/res/drawable-mdpi/ic_remove_light.png
* app/src/main/res/drawable-mdpi/ic_remove_small_light.png
* app/src/main/res/drawable-mdpi/ic_save_dark.png
* app/src/main/res/drawable-mdpi/ic_save_light.png
* app/src/main/res/drawable-mdpi/ic_search_light.png
* app/src/main/res/drawable-mdpi/ic_send_dark.png
* app/src/main/res/drawable-mdpi/ic_send_light.png
* app/src/main/res/drawable-mdpi/ic_share_dark.png
* app/src/main/res/drawable-mdpi/ic_share_light.png
* app/src/main/res/drawable-mdpi/ic_sim_card_send.png
